Name,Hex,R,G,B,Source
Absolute Zero,#0048BA,0,71,186,Crayola
Acid green,#B0BF1A,176,191,26,Art Paints YG07S
Aero,#7CB9E8,125,186,232,Maerz and Paul
African violet,#B284BE,179,133,191,Pantone
Air superiority blue,#72A0C1,115,161,194,Federal Standard 595
Alice blue,#F0F8FF,240,247,255,X11/Web
Alizarin,#DB2D43,219,46,66,Maerz and Paul
Alloy orange,#C46210,196,97,15,Crayola
Almond,#EFDECD,240,222,204,Crayola
Amaranth deep purple,#9F2B68,158,43,105,Maerz and Paul
Amaranth pink,#F19CBB,242,156,186,Maerz and Paul
Amaranth purple,#AB274F,171,38,79,Maerz and Paul
Amazon,#3B7A57,59,122,87,Xona.com
Amber,#FFBF00,255,191,0,RGB color model
Amethyst,#9966CC,153,102,204,X11/Web
Android green,#3DDC84,61,219,135,Google
Antique brass,#CD9575,204,148,117,Crayola
Antique bronze,#665D1E,102,92,31,ISCC-NBS
Antique fuchsia,#915C83,145,92,130,Plochere
Antique ruby,#841B2D,133,28,46,ISCC-NBS
Antique white,#FAEBD7,250,235,214,X11/Web
Apricot,#FBCEB1,250,207,176,Maerz and Paul
Aqua,#00FFFF,0,255,255,X11/Web
Aquamarine,#7FFFD4,128,255,212,X11/Web
Arctic lime,#D0FF14,209,255,20,Crayola
Artichoke green,#4B6F44,74,112,69,Pantone
Arylide yellow,#E9D66B,232,214,107,ColorHexa
Ash gray,#B2BEB5,179,191,181,ISCC-NBS
Atomic tangerine,#FF9966,255,153,102,Crayola
Aureolin,#FDEE00,252,237,0,X11/Web
Azure,#007FFF,0,128,255,RGB color model
Azure (X11/web color),#F0FFFF,240,255,255,X11/Web
Baby blue,#89CFF0,138,207,240,Maerz and Paul
Baby blue eyes,#A1CAF1,161,201,242,Plochere
Baby pink,#F4C2C2,245,194,194,ISCC-NBS
Baby powder,#FEFEFA,255,255,250,Crayola
Baker-Miller pink,#FF91AF,255,145,176,Byrne
Banana Mania,#FAE7B5,250,232,181,Crayola
Barbie Pink,#DA1884,217,23,133,Mattel
Barn red,#7C0A02,125,10,3,Milk Paint
Battleship grey,#848482,133,133,130,ISCC-NBS
Beau blue,#BCD4E6,189,212,230,Plochere
Beaver,#9F8170,158,130,112,Crayola
Beige,#F5F5DC,245,245,219,X11/Web
B'dazzled blue,#2E5894,46,89,148,Crayola
Big dip o’ruby,#9C2542,156,38,66,Crayola
Bisque,#FFE4C4,255,227,196,X11/Web
Bistre,#3D2B1F,61,43,31,99colors.net
Bistre brown,#967117,150,112,23,ISCC-NBS
Bitter lemon,#CAE00D,201,224,13,Xona.com
Black,#000000,0,0,0,RGB color model
Black bean,#3D0C02,61,13,3,Xona.com
Black coral,#54626F,84,97,112,Crayola
Black olive,#3B3C36,59,61,54,RAL
Black Shadows,#BFAFB2,191,176,179,Crayola
Blanched almond,#FFEBCD,255,235,204,X11/Web
Blast-off bronze,#A57164,166,112,99,Crayola
Bleu de France,#318CE7,48,140,232,Pourpre.com
Blizzard blue,#ACE5EE,171,230,237,Crayola
Blood red,#660000,102,0,0,Thom Poole
Blue,#0000FF,0,0,255,X11/Web
Blue (Crayola),#1F75FE,31,117,255,Crayola
Blue (Munsell),#0093AF,0,148,176,Munsell color wheel
Blue (NCS),#0087BD,0,135,189,Natural color system
Blue (Pantone),#0018A8,0,23,168,Pantone
Blue (pigment),#333399,51,51,153,CMYK color model
Blue bell,#A2A2D0,163,163,209,Crayola
Blue-gray (Crayola),#6699CC,102,153,204,Crayola
Blue jeans,#5DADEC,92,173,237,Crayola
Blue sapphire,#126180,18,97,128,Pantone
Blue-violet,#8A2BE2,138,43,227,X11/Web
Blue yonder,#5072A7,79,115,166,Pantone
Bluetiful,#3C69E7,61,105,232,Crayola
